date,region,product,quantity,price,sales
2025-05-17,South,Product A,45.0,88.15120864526556,3984.2419276044516
2025-05-18,East,Product A,47.0,88.62668099290096,4147.187802679975
2025-05-19,South,Product B,13.0,44.541053365140876,535.4095167351497
2025-05-20,North,Product C,22.0,100.96688540160908,2229.590450507551
2025-05-21,West,Product A,21.0,335.46749864459446,6892.79990098064
2025-05-22,South,Product C,86.0,442.02839980331896,38040.76267538511
2025-05-23,North,Product B,92.0,408.9215859396693,37579.21708642061
2025-05-24,South,Product B,9.0,345.7158118384972,3135.3912533577527
2025-05-25,East,Product D,26.0,64.1116130714403,1706.8668503993447
2025-05-26,South,Product A,9.0,151.70184868501542,1478.4317659937565
2025-05-27,South,Product B,15.0,161.8053689080098,2437.375975319038
2025-05-28,North,Product D,10.0,132.4789037348344,1431.4609203537766
2025-05-29,North,Product A,88.0,262.35277325776434,23054.852732570253
2025-05-30,North,Product B,42.0,272.4213692910396,11414.27975888722
2025-05-31,South,Product B,72.0,184.874127833844,13301.8443867544
2025-06-01,East,Product A,24.0,183.35668778085366,4477.972996808309
2025-06-02,West,Product A,80.0,415.99224297397984,33342.47534562068
2025-06-03,West,Product A,49.0,396.75349567664597,19454.42847614183
2025-06-04,North,Product B,26.0,160.81995752356536,4058.5453614522476
2025-06-05,North,Product B,91.0,457.75633749789705,41717.132629885265
2025-06-06,South,Product D,37.0,476.87935833122793,17558.395794777138
2025-06-07,West,Product C,68.0,170.10384559472,11475.47176106099
2025-06-08,North,Product A,50.0,183.66822490859687,9069.562736436075
2025-06-09,East,Product B,24.0,257.7607351767598,6177.940773162031
2025-06-10,East,Product B,19.0,471.14919814150005,9073.00719453557
2025-06-11,North,Product A,60.0,439.39652223973263,26267.255279945937
2025-06-12,North,Product C,39.0,60.258301665959,2517.9313602898096
2025-06-13,West,Product A,74.0,202.43806420299396,15071.39777326691
2025-06-14,West,Product C,89.0,281.1518829773882,24876.057378662485
2025-06-15,South,Product B,18.0,256.5349115502546,4579.350889686751
2025-06-16,West,Product C,,104.9929032890774,
2025-06-17,East,Product D,36.0,430.8202178723958,15576.023389179822
2025-06-18,East,Product B,74.0,,
2025-06-19,North,Product D,97.0,,
2025-06-20,West,Product A,55.0,430.7944968812414,23661.124750794566
2025-06-21,South,Product A,69.0,376.6943682962125,26108.85081980829
2025-06-22,East,Product A,47.0,225.2131946123615,10565.768524396733
2025-06-23,East,Product C,49.0,309.16790995755804,15189.071974256012
2025-06-24,South,Product B,99.0,88.57904899867414,8813.048960623444
2025-06-25,South,Product A,98.0,340.08625456270477,33177.22538787096
2025-06-26,East,Product A,33.0,97.83409531224757,3138.587732588704
2025-06-27,East,Product B,21.0,350.0352993499768,7351.387705069273
2025-06-28,South,Product A,81.0,122.50309876944465,9867.015501959479
2025-06-29,East,Product D,22.0,67.60013707360778,1657.648470658787
2025-06-30,North,Product B,,90.98940017004914,
2025-07-01,North,Product B,37.0,10.976146257344432,315.19140119845895
2025-07-02,South,Product B,15.0,362.1824127482298,5461.790617171422
2025-07-03,West,Product D,35.0,368.87651403860576,12847.888657572872
2025-07-04,South,Product B,92.0,262.31734145749715,23844.012154194716
2025-07-05,South,Product D,71.0,89.06777251713801,6517.27997165818
2025-07-06,West,Product B,32.0,50.94162538023797,1522.7014735449663
2025-07-07,West,Product C,,19.373193554270635,
2025-07-08,West,Product A,10.0,91.21660671295814,786.8269500071659
2025-07-09,North,Product C,73.0,446.5192121417419,32509.59899563886
2025-07-10,East,Product A,78.0,128.35305243382408,9849.244789570153
2025-07-11,North,Product D,77.0,183.59295033643568,14062.53783587924
2025-07-12,East,Product C,57.0,61.61928739585326,3447.871199818781
2025-07-13,North,Product B,25.0,118.95703932660344,2960.6694154305965
2025-07-14,East,Product A,2.0,264.4200396823005,491.58319512695607
2025-07-15,North,Product A,64.0,307.79881471686974,19554.972159183282
2025-07-16,West,Product C,35.0,130.2226339414434,4505.402205116126
2025-07-17,South,Product D,,38.288758020307434,
2025-07-18,North,Product C,85.0,201.60610587242533,17269.358053697335
2025-07-19,East,Product D,18.0,124.75965175390373,2291.242434461736
2025-07-20,West,Product D,67.0,117.58142238260295,7944.265224308416
2025-07-21,North,Product A,42.0,480.33277332959307,20380.058759956446
2025-07-22,North,Product C,39.0,311.9872381036048,12224.627051999438
2025-07-23,West,Product C,41.0,282.87043715432696,11662.10690938116
2025-07-24,North,Product D,75.0,213.72980072642775,15873.276751870728
2025-07-25,South,Product C,24.0,220.18272338077068,5173.122305014683
2025-07-26,North,Product B,60.0,275.0434518806596,16499.338081139453
2025-07-27,South,Product B,46.0,351.2506054476925,16076.783628086432
2025-07-28,South,Product C,19.0,354.05158712909645,6627.184626750515
2025-07-29,West,Product C,68.0,94.13001477567029,6312.595099922355
2025-07-30,North,Product D,90.0,255.05524851754723,22812.61530236114
2025-07-31,West,Product B,42.0,211.85946656670995,8818.959147193615
2025-08-01,North,Product B,32.0,436.5582134719983,14003.806386585034
2025-08-02,North,Product A,39.0,319.3952713970044,12636.047977131642
2025-08-03,East,Product D,36.0,270.9269925438311,9833.069949849281
2025-08-04,North,Product A,97.0,66.54337466766951,6518.322891267886
2025-08-05,West,Product B,36.0,306.76256576847163,10881.099029225139
2025-08-06,South,Product D,3.0,67.42991378331438,214.21941185214484
2025-08-07,North,Product C,73.0,175.2312220272185,12785.183217657237
2025-08-08,East,Product D,8.0,79.99256275902262,669.0146117672988
2025-08-09,West,Product C,97.0,349.1160870419408,33828.191696120506
2025-08-10,North,Product C,70.0,111.06353577971478,7940.655178681502
2025-08-11,West,Product D,41.0,202.01109286213273,8287.732358977224
2025-08-12,East,Product C,68.0,448.8806410332015,30538.90592575139
2025-08-13,East,Product A,13.0,,
2025-08-14,West,Product B,,258.82448133980176,
2025-08-15,North,Product C,60.0,215.44311397135078,13041.512773284112
2025-08-16,South,Product A,2.0,18.88078011240757,93.3191210389187
2025-08-17,East,Product C,60.0,398.4514756506783,23691.529445066386
2025-08-18,North,Product B,5.0,43.832494094153866,174.1949631561469
2025-08-19,North,Product A,44.0,242.38496027870727,10838.12819899942
2025-08-20,South,Product B,27.0,284.73236452008547,7672.709770014155
2025-08-21,East,Product B,32.0,317.92896374114764,10205.968437987838
2025-08-22,East,Product A,21.0,347.42949836085904,7457.92039430677
2025-08-23,North,Product A,8.0,134.1034679261304,1057.3663292543526
2025-08-24,North,Product A,72.0,14.889600562640194,1151.1542265058843
2025-08-25,South,Product D,50.0,364.4873945539069,18265.50931541118
2025-08-26,South,Product A,67.0,272.4717336803135,18318.121042932045
2025-08-27,East,Product A,44.0,419.6976745715519,18504.61924683163
2025-08-28,West,Product A,58.0,412.4802978213402,23869.094285786254
2025-08-29,East,Product A,3.0,423.22982221606276,1224.9097115059212
2025-08-30,North,Product C,86.0,247.69638338997467,21216.43135350099
2025-08-31,East,Product D,,,
2025-09-01,West,Product B,2.0,397.8635192697713,920.180029607207
2025-09-02,South,Product A,87.0,231.1341153843349,20109.676335125256
2025-09-03,West,Product C,44.0,99.8866762376829,4514.429772710493
2025-09-04,West,Product C,2.0,428.9372695851224,1014.4118066287098
2025-09-05,West,Product C,81.0,442.45433961845015,35844.14325718542
2025-09-06,South,Product B,35.0,238.49178050868335,8215.863404634854
2025-09-07,West,Product A,98.0,47.09286638179586,4595.482090830747
2025-09-08,West,Product D,87.0,200.0347840592963,17335.911852482466
2025-09-09,West,Product D,30.0,403.7334531366756,11913.98854819477
2025-09-10,North,Product C,8.0,451.86927398765204,3564.7813014083285
2025-09-11,West,Product B,22.0,109.70164382382195,2406.2824429176317
2025-09-12,South,Product B,44.0,,
2025-09-13,West,Product B,58.0,439.9017220350909,25437.145369340127
2025-09-14,West,Product D,36.0,200.80842009964888,7101.349541374064
2025-09-15,South,Product C,69.0,275.462872491106,19026.530416721744
2025-09-16,West,Product A,77.0,484.3522479048719,37482.05001699676
2025-09-17,South,Product D,93.0,42.6167166779692,4091.2170398562503
2025-09-18,West,Product C,31.0,327.6758236515268,10223.313221996026
2025-09-19,South,Product C,47.0,,
2025-09-20,West,Product A,55.0,193.97977494858517,10655.623307746271
2025-09-21,West,Product A,80.0,403.86912714478893,32129.078853654413
2025-09-22,North,Product A,62.0,222.40139405026085,13751.943262170102
2025-09-23,North,Product B,30.0,498.6193534124457,14861.652833640157
2025-09-24,West,Product A,,283.93904962383505,
2025-09-25,West,Product C,16.0,167.36945479161722,2801.232747059751
2025-09-26,East,Product A,12.0,117.85454969332903,1611.5955553447943
